"allegation_interval_days","bad_officer"
"1","True"
"114","True"
"623","False"
"682","False"
"418","False"
"225","False"
"109","False"
"35","False"
"96","False"
"18","False"
"872","False"
"9","False"
"66","False"
"148","False"
"483","False"
"589","False"
"18","False"
"93","False"
"524","False"
"21","False"
"51","False"
"592","False"
"7","False"
"233","False"
"204","False"
"336","False"
"643","False"
"52","False"
"463","False"
"470","False"
"129","False"
"272","False"
"171","False"
"14","False"
"142","False"
"209","False"
"231","False"
"695","False"
"59","False"
"169","False"
"73","False"
"16","False"
"0","False"
"62","False"
"0","False"
"416","False"
"715","False"
"249","False"
"0","False"
"563","False"
"186","False"
"578","False"
"85","False"
"126","False"
"200","False"
"681","False"
"163","False"
"331","False"
"186","False"
"573","False"
"0","False"
"50","False"
"59","False"
"4","False"
"674","False"
"967","False"
"48","True"
"205","True"
"76","True"
"114","False"
"713","False"
"422","False"
"410","False"
"347","False"
"12","False"
"21","False"
"15","False"
"97","False"
"24","False"
"321","False"
"259","False"
"4","False"
"72","False"
"14","False"
"18","False"
"31","False"
"112","False"
"42","False"
"153","False"
"19","True"
"74","True"
"374","True"
"3","True"
"244","False"
"74","False"
"183","False"
"58","False"
"844","False"
"824","False"
"27","False"
"124","False"
"107","False"
"225","False"
"47","False"
"528","False"
"7","False"
"69","False"
"155","False"
"503","False"
"495","False"
"632","False"
"317","False"
"79","False"
"20","False"
"10","False"
"82","False"
"724","False"
"131","True"
"138","False"
"167","False"
"334","False"
"85","False"
"219","False"
"356","False"
"279","False"
"818","False"
"63","False"
"603","False"
"373","False"
"67","False"
"0","False"
"55","False"
"24","False"
"293","False"
"365","False"
"333","False"
"233","False"
"150","True"
"17","True"
"880","True"
"562","False"
"563","False"
"43","False"
"159","False"
"230","False"
"162","False"
"263","False"
"220","False"
"170","False"
"139","False"
"265","False"
"748","False"
"92","False"
"318","False"
"476","False"
"13","True"
"151","False"
"48","False"
"76","False"
"129","False"
"160","False"
"311","False"
"49","False"
"205","False"
"41","True"
"522","False"
"13","True"
"18","True"
"64","False"
"1","False"
"117","False"
"710","False"
"340","False"
"34","False"
"144","False"
"37","False"
"12","False"
"155","False"
"358","True"
"92","True"
"16","True"
"28","True"
"201","False"
"359","False"
"167","False"
"419","False"
"166","False"
"193","False"
"399","True"
"95","True"
"0","True"
"78","True"
"8","False"
"147","False"
"451","False"
"40","False"
"159","False"
"5","False"
"256","False"
"500","False"
"257","True"
"81","False"
"88","False"
"332","False"
"373","False"
"73","False"
"34","False"
"446","True"
"169","True"
"9","True"
"23","True"
"171","True"
"69","True"
"570","False"
"726","False"
"37","False"
"867","False"
"624","False"
"449","False"
"387","False"
"56","False"
"138","False"
"4","True"
"168","True"
"713","False"
"51","False"
"449","False"
"37","False"
"741","False"
"385","False"
"454","True"
"990","False"
"187","False"
"11","False"
"198","False"
"72","False"
"168","False"
"208","False"
"55","False"
"198","False"
"40","False"
"112","False"
"22","False"
"236","False"
"63","False"
"781","False"
"336","False"
"288","False"
"57","False"
"134","False"
"262","False"
"686","False"
"78","False"
"995","False"
"133","False"
"211","False"
"135","False"
"203","False"
"117","False"
"331","False"
"298","False"
"37","True"
"182","True"
"284","True"
"2","True"
"312","True"
"351","True"
"198","False"
"193","False"
"18","False"
"25","False"
"291","False"
"203","False"
"49","True"
"637","True"
"20","False"
"58","False"
"111","False"
"49","False"
"42","False"
"24","False"
"113","False"
"538","False"
"989","False"
"148","True"
"107","True"
"239","True"
"20","True"
"138","True"
"505","True"
"208","False"
"0","False"
"436","False"
"89","False"
"792","False"
"154","False"
"17","False"
"50","False"
"21","False"
"396","False"
"89","True"
"153","True"
"611","False"
"251","False"
"560","False"
"9","False"
"21","False"
"119","False"
"268","False"
"238","False"
"188","False"
"599","False"
"49","False"
"65","False"
"9","False"
"737","False"
"104","True"
"156","False"
"45","False"
"440","False"
"109","False"
"133","False"
"591","False"
"802","False"
"68","True"
"736","False"
"81","False"
"45","False"
"268","False"
"58","False"
"107","False"
"171","False"
"153","False"
"77","False"
"901","False"
"836","False"
"546","False"
"188","False"
"676","False"
"831","False"
"4","False"
"554","False"
"13","False"
"105","False"
"116","False"
"636","False"
"93","False"
"246","False"
"631","False"
"41","False"
"379","False"
"133","False"
"126","False"
"396","False"
"89","False"
"146","False"
"302","False"
"271","False"
"292","False"
"606","False"
"255","False"
"234","False"
"0","False"
"171","False"
"530","False"
"63","True"
"166","True"
"186","False"
"2","False"
"368","False"
"1","True"
"0","True"
"339","True"
"35","True"
"640","True"
"82","True"
"0","True"
"99","False"
"0","False"
"359","False"
"2","False"
"322","False"
"115","False"
"576","False"
"767","False"
"775","False"
"91","False"
"96","False"
"408","False"
"120","False"
"379","False"
"949","True"
"65","False"
"79","True"
"362","True"
"727","False"
"41","False"
"313","False"
"736","False"
"874","False"
"8","False"
"106","False"
"29","True"
"8","True"
"352","True"
"121","False"
"131","False"
"220","False"
"11","True"
"4","False"
"45","True"
"1","True"
"169","True"
"122","False"
"513","False"
"62","True"
"151","True"
"19","True"
"7","True"
"27","True"
"294","True"
"463","True"
"55","True"
"5","True"
"74","True"
"5","True"
"232","True"
"0","True"
"71","False"
"161","True"
"3","True"
"16","True"
"328","False"
"372","False"
"178","False"
"221","False"
"166","False"
"84","True"
"55","True"
"404","True"
"0","False"
"531","False"
"22","True"
"354","True"
"627","True"
"215","True"
"377","True"
"83","False"
"22","False"
"26","False"
"151","False"
"194","False"
"5","False"
"3","False"
"6","False"
"46","False"
"418","False"
"29","False"
"5","False"
"95","False"
"186","False"
"1","False"
"109","False"
"70","False"
"165","False"
"8","False"
"300","False"
"33","False"
"403","False"
"439","False"
"226","False"
"221","False"
"140","False"
"233","False"
"495","False"
"51","False"
"14","False"
"61","False"
"506","False"
"483","False"
"1","False"
"28","False"
"34","False"
"301","False"
"0","True"
"0","False"
"154","False"
"15","False"
"14","False"
"59","False"
"816","False"
"852","False"
"284","False"
"28","False"
"662","False"
"179","True"
"622","False"
"587","False"
"438","False"
"49","False"
"648","False"
"0","False"
"11","False"
"0","False"
"190","True"
"711","False"
"100","False"
"77","False"
"45","False"
"563","False"
"231","False"
"89","False"
"34","False"
"829","False"
"26","False"
"114","False"
"429","False"
"214","False"
"11","False"
"443","False"
"25","False"
"90","False"
"0","False"
"121","False"
"448","False"
"238","False"
"65","False"
"9","False"
"389","False"
"414","False"
"95","False"
"470","False"
"322","False"
"146","False"
"922","False"
"49","False"
"68","False"
"422","False"
"116","False"
"387","False"
"218","False"
"504","False"
"531","False"
"37","True"
"123","True"
"187","True"
"429","True"
"29","False"
"105","False"
"371","False"
"0","False"
"797","False"
"2","False"
"18","False"
"101","False"
"7","False"
"337","False"
"762","False"
"199","False"
"224","False"
"443","False"
"6","True"
"92","False"
"106","False"
"109","False"
"2","False"
"734","False"
"269","False"
"490","False"
"110","True"
"387","False"
"281","False"
"138","False"
"261","False"
"174","False"
"108","False"
"770","False"
"962","False"
"269","False"
"245","True"
"25","False"
"494","False"
"67","False"
"48","False"
"218","False"
"106","False"
"102","False"
"568","False"
"399","False"
"199","True"
"804","False"
"260","False"
"52","False"
"141","False"
"658","False"
"781","False"
"59","True"
"6","False"
"112","False"
"452","False"
"17","False"
"490","False"
"412","False"
"765","False"
"300","False"
"542","False"
"660","False"
"94","False"
"195","False"
"88","False"
"243","False"
"52","True"
"430","True"
"92","True"
"191","False"
"124","False"
"145","False"
"20","False"
"777","False"
"459","False"
"56","False"
"628","False"
"0","False"
"108","False"
"798","False"
"0","False"
"165","False"
"39","False"
"717","False"
"450","False"
"210","False"
"3","False"
"86","False"
"235","False"
"872","False"
"319","False"
"963","False"
"232","False"
"225","False"
"716","False"
"459","False"
"373","False"
"320","False"
"1","False"
"47","False"
"49","False"
"161","False"
"8","False"
"461","False"
"455","False"
"203","False"
"560","False"
"87","False"
"325","False"
"454","False"
"62","False"
"383","False"
"87","False"
"42","False"
"121","False"
"0","False"
"177","False"
"0","False"
"136","False"
"85","False"
"0","False"
"298","False"
"176","False"
"290","False"
"18","False"
"90","False"
"816","False"
"482","False"
"141","False"
"114","False"
"284","True"
"290","False"
"30","False"
"249","False"
"229","False"
"109","False"
"144","False"
"225","False"
"30","False"
"121","False"
"131","False"
"130","False"
"215","False"
"43","False"
"196","False"
"163","False"
"523","False"
"243","True"
"31","False"
"39","False"
"147","False"
"4","True"
"102","True"
"422","False"
"198","False"
"852","False"
"33","False"
"27","False"
"124","False"
"0","False"
"89","False"
"21","False"
"26","False"
"15","True"
"48","True"
"111","False"
"205","False"
"160","False"
"401","True"
"0","True"
"409","True"
"11","True"
"62","True"
"54","True"
"187","True"
"376","False"
"483","False"
"902","False"
"110","False"
"301","False"
"8","False"
"75","False"
"112","False"
"28","False"
"106","False"
"15","False"
"273","False"
"13","False"
"221","False"
"256","False"
"0","False"
"497","False"
"241","False"
"265","False"
"360","False"
"77","False"
"9","False"
"218","False"
"79","False"
"47","False"
"155","False"
"342","False"
"718","True"
"169","False"
"123","False"
"600","False"
"82","True"
"144","False"
"347","False"
"301","False"
"78","False"
"39","True"
"7","True"
"202","True"
"368","False"
"8","True"
"166","True"
"108","True"
"118","True"
"218","True"
"319","True"
"42","True"
"12","True"
"708","False"
"274","False"
"515","False"
"563","False"
"272","True"
"437","True"
"41","True"
"102","True"
"5","True"
"88","True"
"142","True"
"36","True"
"72","True"
"0","False"
"714","False"
"447","False"
"310","False"
"328","False"
"79","False"
"621","False"
"64","False"
"79","False"
"66","False"
"146","False"
"264","False"
"829","False"
"131","False"
"115","False"
"186","False"
"31","False"
"240","False"
"149","False"
"49","False"
"579","False"
"168","False"
"32","False"
"10","False"
"30","False"
"91","False"
"611","False"
"251","False"
"33","False"
